CIK,CompanyName,Ticker,SIC,SICDescription,Exchange,OTC_Tier,LastUpdated
0001795815,"California BanCorp \ CA",BCAL,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000750686,"CAMDEN NATIONAL CORP",CAC,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001419536,"Capital Bancorp Inc",CBNK,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000726601,"CAPITAL CITY BANK GROUP INC",CCBG,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001490906,"Capitol Federal Financial, Inc.",CFFN,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001829576,"Carter Bankshares, Inc.",CARE,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001849867,"Catalyst Bancorp, Inc.",CLST,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000861842,"CATHAY GENERAL BANCORP",CATY,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001605301,"CB Financial Services, Inc.",CBFV,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0002065601,"Central Bancompany, Inc.",CBC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001979332,"Central Plains Bancshares, Inc.",CPBI,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001070680,"CF BANKSHARES INC.",CFBK,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000763563,"CHEMUNG FINANCIAL CORP",CHMG,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000803164,"CHOICEONE FINANCIAL SERVICES INC",COFS,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000810958,"CITIZENS & NORTHERN CORP",CZNC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001367859,"Citizens Community Bancorp Inc.",CZWI,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000739421,"CITIZENS FINANCIAL SERVICES INC",CZFS,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000726854,"CITY HOLDING CO",CHCO,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000944745,"CIVISTA BANCSHARES, INC.",CIVB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000736772,"CNB FINANCIAL CORP/PA",CCNE,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000736772,"CNB FINANCIAL CORP/PA",CCNEP,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001437958,"COASTAL FINANCIAL CORP",CCB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000887343,"COLUMBIA BANKING SYSTEM, INC.",COLB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001723596,"Columbia Financial, Inc.",CLBK,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000022356,"COMMERCE BANCSHARES INC /MO/",CBSH,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001981546,"Commercial Bancgroup, Inc.",CBK,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000350852,"COMMUNITY TRUST BANCORP INC /KY/",CTBI,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001127371,"Community West Bancshares",CWBC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000712771,"ConnectOne Bancorp, Inc.",CNOB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000712771,"ConnectOne Bancorp, Inc.",CNOBP,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000354647,"CVB FINANCIAL CORP",CVBF,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000846617,"Dime Community Bancshares, Inc. /NY/",DCOM,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000846617,"Dime Community Bancshares, Inc. /NY/",DCOMP,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000846617,"Dime Community Bancshares, Inc. /NY/",DCOMG,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001050441,"EAGLE BANCORP INC",EGBN,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001478454,"Eagle Bancorp Montana, Inc.",EBMT,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000880641,"EAGLE FINANCIAL SERVICES INC",EFSI,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001069157,"EAST WEST BANCORP INC",EWBC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001810546,"Eastern Bankshares, Inc.",EBC,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001914605,"ECB Bancorp, Inc. /MD/",ECBK,6036,"Savings Institutions, Not Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001025835,"ENTERPRISE FINANCIAL SERVICES CORP",EFSC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001025835,"ENTERPRISE FINANCIAL SERVICES CORP",EFSCP,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000792966,"FARMERS & MERCHANTS BANCORP INC",FMAO,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000709337,"FARMERS NATIONAL BANC CORP /OH/",FMNB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0002013639,"FB Bancorp, Inc. /MD/",FBLA,6036,"Savings Institutions, Not Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001098151,"FIDELITY D & D BANCORP INC",FDBC,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0002012726,"Fifth District Bancorp, Inc.",FDSB,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000035527,"FIFTH THIRD BANCORP",FITBI,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000035527,"FIFTH THIRD BANCORP",FITB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000035527,"FIFTH THIRD BANCORP",FITBO,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000035527,"FIFTH THIRD BANCORP",FITBP,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000862831,"FINANCIAL INSTITUTIONS INC",FISI,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000919864,"Finward Bancorp",FNWD,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001856365,"Finwise Bancorp",FINW,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000811589,"FIRST BANCORP /NC/",FBNC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000765207,"First Bancorp, Inc /ME/",FNLC,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000314489,"FIRST BUSEY CORP /NV/",BUSE,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000314489,"FIRST BUSEY CORP /NV/",BUSEP,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001521951,"FIRST BUSINESS FINANCIAL SERVICES, INC.",FBIZ,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001070296,"FIRST CAPITAL INC",FCAP,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000798941,"FIRST CITIZENS BANCSHARES INC /DE/",FCNCA,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000798941,"FIRST CITIZENS BANCSHARES INC /DE/",FCNCO,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000798941,"FIRST CITIZENS BANCSHARES INC /DE/",FCNCP,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000859070,"FIRST COMMUNITY BANKSHARES INC /VA/",FCBC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000932781,"FIRST COMMUNITY CORP /SC/",FCCO,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000708955,"FIRST FINANCIAL BANCORP /OH/",FFBC,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000036029,"FIRST FINANCIAL BANKSHARES INC",FFIN,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000714562,"FIRST FINANCIAL CORP /IN/",THFF,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001408534,"First Guaranty Bancshares, Inc.",FGBI,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001408534,"First Guaranty Bancshares, Inc.",FGBIP,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000036377,"FIRST HAWAIIAN, INC.",FHB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001562463,"First Internet Bancorp",INBK,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001562463,"First Internet Bancorp",INBKZ,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000860413,"FIRST INTERSTATE BANCSYSTEM INC",FIBK,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000712534,"FIRST MERCHANTS CORP",FRME,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000712534,"FIRST MERCHANTS CORP",FRMEP,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000700565,"FIRST MID BANCSHARES, INC.",FMBH,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000719402,"FIRST NATIONAL CORP /VA/",FXNC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001556727,"First Northwest Bancorp",FNWB,6036,"Savings Institutions, Not Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001435508,"First Savings Financial Group, Inc.",FSFG,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0001943802,"First Seacoast Bancorp, Inc.",FSEA,6035,"Savings Institutions, Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000763907,"FIRST UNITED CORP/MD/",FUNC,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000717806,"FIRST US BANCSHARES, INC.",FUSB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001327607,"First Western Financial Inc",MYFW,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001709442,"FIRSTSUN CAPITAL BANCORP",FSUN,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001275168,"FIVE STAR BANCORP",FSBC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000923139,"FLUSHING FINANCIAL CORP",FFIC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000723646,"FRANKLIN FINANCIAL SERVICES CORP /PA/",FRAF,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001530249,"FS Bancorp, Inc.",FSBW,6036,"Savings Institutions, Not Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000700564,"FULTON FINANCIAL CORP",FULT,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000700564,"FULTON FINANCIAL CORP",FULTP,6021,"National Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001675644,"FVCBankcorp, Inc.",FVCB,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001791145,"GBank Financial Holdings Inc.",GBFH,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000714395,"GERMAN AMERICAN BANCORP, INC.",GABC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000854560,"GREAT SOUTHERN BANCORP, INC.",GSBC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0001070524,"GREENE COUNTY BANCORP INC",GCBC,6036,"Savings Institutions, Not Federally Chartered",NASDAQ,,2026-01-13T05:54:22.412Z
0000750577,"HANCOCK WHITNEY CORP",HWC,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
0000750577,"HANCOCK WHITNEY CORP",HWCPZ,6022,"State Commercial Banks",NASDAQ,,2026-01-13T05:54:22.412Z
